#chrom	start	end	coverage	type	capture	capture_percentage
chr1	958928	959081	147.29	well_covered	full_capture	100.00
chr1	959214	959256	174.74	well_covered	partial_capture	61.90
chr1	960583	960800	192.31	well_covered	full_capture	100.00
chr1	961292	961552	146.81	well_covered	full_capture	100.00
chr1	961628	961750	109.25	well_covered	full_capture	100.00
chr1	961825	962047	79.23	well_covered	full_capture	100.00
chr1	962354	962471	71.35	well_covered	full_capture	100.00
chr1	962703	962917	100.33	well_covered	full_capture	100.00
chr1	963108	963253	108.1	well_covered	full_capture	100.00
chr1	963336	963504	97.45	well_covered	full_capture	100.00
chr1	963919	964008	141.19	well_covered	full_capture	100.00
chr1	964106	964180	91.46	well_covered	full_capture	100.00
chr1	964348	964530	123.87	well_covered	full_capture	100.00
chr1	964962	965719	49.36	poor_covered	partial_capture	30.25
chr1	966481	966614	118.53	well_covered	partial_capture	62.41
chr1	966703	966803	169.03	well_covered	full_capture	100.00
chr1	970276	970423	65.9	well_covered	full_capture	100.00
chr1	970520	970601	81.9	well_covered	full_capture	100.00
chr1	970685	970758	116.66	well_covered	full_capture	100.00
chr1	970878	971006	170.91	well_covered	full_capture	100.00
chr1	971112	971208	126.34	well_covered	full_capture	100.00
chr1	971323	971404	126.67	well_covered	full_capture	100.00
chr1	972074	972150	96.08	well_covered	full_capture	100.00
chr1	972287	972424	152.14	well_covered	full_capture	100.00
chr1	972860	973010	97.83	well_covered	full_capture	100.00
chr1	973185	973326	90.84	well_covered	full_capture	100.00
chr1	973499	973640	110.39	well_covered	full_capture	100.00
chr1	973832	974051	99.72	well_covered	full_capture	100.00
chr1	974315	974364	74.55	well_covered	full_capture	100.00
chr1	974441	975865	16.65	poor_covered	partial_capture	9.41
chr1	975197	976269	13.78	poor_covered	partial_capture	10.17
chr1	976498	976624	161.68	well_covered	full_capture	100.00
chr1	978880	981173	117.47	well_covered	full_capture	100.00
chr1	982064	982093	0.0	poor_covered	no_capture	0.00
chr1	998963	999432	172.89	well_covered	partial_capture	79.74
chr1	999525	999613	151.13	well_covered	full_capture	100.00
chr1	999691	999787	186.19	well_covered	full_capture	100.00
chr1	999865	1000097	112.12	middle_covered	partial_capture	46.55
chr1	1013496	1013576	124.88	well_covered	full_capture	100.00
chr1	1013983	1014540	178.32	well_covered	no_capture	0.00
